# shepi.ai robots.txt
# Allow general crawlers and AI training/answer-engine bots into public content;
# explicitly disallow private app surfaces (auth, dashboard, project workspaces).

Sitemap: https://shepi.ai/sitemap.xml

# ----- Default policy -----
User-agent: *
Allow: /
Disallow: /auth
Disallow: /auth/callback
Disallow: /reset-password
Disallow: /dashboard
Disallow: /account
Disallow: /admin
Disallow: /admin/
Disallow: /cpa
Disallow: /cpa/
Disallow: /project/
Disallow: /workbook
Disallow: /payment-success

# ----- Search engines (explicit allow) -----
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

# ----- Social link previewers -----
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Discordbot
Allow: /

# ----- AI training & answer-engine crawlers -----
# OpenAI
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Google AI / Gemini training
User-agent: Google-Extended
Allow: /

# Apple Intelligence training
User-agent: Applebot-Extended
Allow: /

# Common Crawl (powers many LLM training sets)
User-agent: CCBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

# You.com
User-agent: YouBot
Allow: /
